record_file,record_time_ns,record_time_sec,channel,data_type,header_timestamp_sec,header_sequence_num,control_seq,point_kind,header_module_name,header_lidar_timestamp,header_camera_timestamp,header_radar_timestamp,input_trajectory_header_timestamp_sec,input_trajectory_header_sequence_num,input_trajectory_header_module_name,input_trajectory_header_lidar_timestamp,input_trajectory_header_camera_timestamp,input_trajectory_header_radar_timestamp,latest_replan_trajectory_header_timestamp_sec,latest_replan_trajectory_header_sequence_num,latest_replan_trajectory_header_module_name,latest_replan_trajectory_header_lidar_timestamp,latest_replan_trajectory_header_camera_timestamp,latest_replan_trajectory_header_radar_timestamp,input_localization_header_timestamp_sec,input_localization_header_sequence_num,input_localization_header_module_name,input_localization_header_lidar_timestamp,input_localization_header_camera_timestamp,input_localization_header_radar_timestamp,input_canbus_header_timestamp_sec,input_canbus_header_sequence_num,input_canbus_header_module_name,input_canbus_header_lidar_timestamp,input_canbus_header_camera_timestamp,input_canbus_header_radar_timestamp,point_relative_time,point_s,point_x,point_y,point_z,point_theta,point_kappa,point_dkappa,point_ddkappa,point_v,point_a,point_da,point_steer,planning_seq_used,nearest_planning_point_index,nearest_distance_m,nearest_planning_kappa
/apollo_workspace/records/202607092002_MkzExample_CarlaTown01.00000.20260709200220.record,1783598540594720302,1783598540.5947204,/apollo/control,apollo.control.ControlCommand,1783598540.5944066,6614,6614,lon_preview_reference_point,control,1783598540418404946,0,0,1783598540.5669887,242,planning,1783598540418404946,0,0,1783598538.2644048,219,planning,1783598538118371365,0,0,1783598540.5214887,664,localization,0,0,0,1783598540.5183544,0,carla_bridge,0,0,0,0.0,0.0,109.73964066136244,-132.99851644328749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,242,,,
/apollo_workspace/records/202607092002_MkzExample_CarlaTown01.00000.20260709200220.record,1783598540594720302,1783598540.5947204,/apollo/control,apollo.control.ControlCommand,1783598540.5944066,6614,6614,lat_current_target_point,control,1783598540418404946,0,0,1783598540.5669887,242,planning,1783598540418404946,0,0,1783598538.2644048,219,planning,1783598538118371365,0,0,1783598540.5214887,664,localization,0,0,0,1783598540.5183544,0,carla_bridge,0,0,0,0.0,0.0,110.54624791906348,-132.99812377836884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,242,,,
/apollo_workspace/records/202607092002_MkzExample_CarlaTown01.00000.20260709200220.record,1783598540604679208,1783598540.604679,/apollo/control,apollo.control.ControlCommand,1783598540.6042902,6615,6615,lon_current_matched_point,control,1783598540418404946,0,0,1783598540.5669887,242,planning,1783598540418404946,0,0,1783598538.2644048,219,planning,1783598538118371365,0,0,1783598540.5214887,664,localization,0,0,0,1783598540.5183544,0,carla_bridge,0,0,0,0.0,0.0,109.13181299977352,-132.99903802342504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,242,,,
/apollo_workspace/records/202607092002_MkzExample_CarlaTown01.00000.20260709200220.record,1783598540604679208,1783598540.604679,/apollo/control,apollo.control.ControlCommand,1783598540.6042902,6615,6615,lon_current_reference_point,control,1783598540418404946,0,0,1783598540.5669887,242,planning,1783598540418404946,0,0,1783598538.2644048,219,planning,1783598538118371365,0,0,1783598540.5214887,664,localization,0,0,0,1783598540.5183544,0,carla_bridge,0,0,0,0.0,0.0,109.25943536176722,-132.99894114440374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,242,,,
/apollo_workspace/records/202607092002_MkzExample_CarlaTown01.00000.20260709200220.record,1783598540604679208,1783598540.604679,/apollo/control,apollo.control.ControlCommand,1783598540.6042902,6615,6615,lon_preview_reference_point,control,1783598540418404946,0,0,1783598540.5669887,242,planning,1783598540418404946,0,0,1783598538.2644048,219,planning,1783598538118371365,0,0,1783598540.5214887,664,localization,0,0,0,1783598540.5183544,0,carla_bridge,0,0,0,0.0,0.0,109.73964066136244,-132.99851644328749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,242,,,
/apollo_workspace/records/202607092002_MkzExample_CarlaTown01.00000.20260709200220.record,1783598540604679208,1783598540.604679,/apollo/control,apollo.control.ControlCommand,1783598540.6042902,6615,6615,lat_current_target_point,control,1783598540418404946,0,0,1783598540.5669887,242,planning,1783598540418404946,0,0,1783598538.2644048,219,planning,1783598538118371365,0,0,1783598540.5214887,664,localization,0,0,0,1783598540.5183544,0,carla_bridge,0,0,0,0.0,0.0,110.54624791906348,-132.99812377836884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,242,,,
/apollo_workspace/records/202607092002_MkzExample_CarlaTown01.00000.20260709200220.record,1783598540614648194,1783598540.6146483,/apollo/control,apollo.control.ControlCommand,1783598540.6143613,6616,6616,lon_current_matched_point,control,1783598540418404946,0,0,1783598540.5669887,242,planning,1783598540418404946,0,0,1783598538.2644048,219,planning,1783598538118371365,0,0,1783598540.5214887,664,localization,0,0,0,1783598540.5183544,0,carla_bridge,0,0,0,0.0,0.0,109.13181299977352,-132.99903802342504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,242,,,
/apollo_workspace/records/202607092002_MkzExample_CarlaTown01.00000.20260709200220.record,1783598540614648194,1783598540.6146483,/apollo/control,apollo.control.ControlCommand,1783598540.6143613,6616,6616,lon_current_reference_point,control,1783598540418404946,0,0,1783598540.5669887,242,planning,1783598540418404946,0,0,1783598538.2644048,219,planning,1783598538118371365,0,0,1783598540.5214887,664,localization,0,0,0,1783598540.5183544,0,carla_bridge,0,0,0,0.0,0.0,109.30540871964213,-132.99890534588448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,242,,,
/apollo_workspace/records/202607092002_MkzExample_CarlaTown01.00000.20260709200220.record,1783598540614648194,1783598540.6146483,/apollo/control,apollo.control.ControlCommand,1783598540.6143613,6616,6616,lon_preview_reference_point,control,1783598540418404946,0,0,1783598540.5669887,242,planning,1783598540418404946,0,0,1783598538.2644048,219,planning,1783598538118371365,0,0,1783598540.5214887,664,localization,0,0,0,1783598540.5183544,0,carla_bridge,0,0,0,0.0,0.0,109.79009814904084,-132.99846968637203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,242,,,
/apollo_workspace/records/202607092002_MkzExample_CarlaTown01.00000.20260709200220.record,1783598540614648194,1783598540.6146483,/apollo/control,apollo.control.ControlCommand,1783598540.6143613,6616,6616,lat_current_target_point,control,1783598540418404946,0,0,1783598540.5669887,242,planning,1783598540418404946,0,0,1783598538.2644048,219,planning,1783598538118371365,0,0,1783598540.5214887,664,localization,0,0,0,1783598540.5183544,0,carla_bridge,0,0,0,0.0,0.0,110.54624791906348,-132.99812377836884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,242,,,
/apollo_workspace/records/202607092002_MkzExample_CarlaTown01.00000.20260709200220.record,1783598540625337114,1783598540.6253371,/apollo/control,apollo.control.ControlCommand,1783598540.6247551,6617,6617,lon_current_matched_point,control,1783598540418404946,0,0,1783598540.5669887,242,planning,1783598540418404946,0,0,1783598538.2644048,219,planning,1783598538118371365,0,0,1783598540.6209567,665,localization,0,0,0,1783598540.6185155,0,carla_bridge,0,0,0,0.0,0.0,109.32341813782698,-132.9988913223166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,242,,,
/apollo_workspace/records/202607092002_MkzExample_CarlaTown01.00000.20260709200220.record,1783598540625337114,1783598540.6253371,/apollo/control,apollo.control.ControlCommand,1783598540.6247551,6617,6617,lon_current_reference_point,control,1783598540418404946,0,0,1783598540.5669887,242,planning,1783598540418404946,0,0,1783598538.2644048,219,planning,1783598538118371365,0,0,1783598540.6209567,665,localization,0,0,0,1783598540.6185155,0,carla_bridge,0,0,0,0.0,0.0,109.35138207751703,-132.99886954736522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,242,,,
/apollo_workspace/records/202607092002_MkzExample_CarlaTown01.00000.20260709200220.record,1783598540625337114,1783598540.6253371,/apollo/control,apollo.control.ControlCommand,1783598540.6247551,6617,6617,lon_preview_reference_point,control,1783598540418404946,0,0,1783598540.5669887,242,planning,1783598540418404946,0,0,1783598538.2644048,219,planning,1783598538118371365,0,0,1783598540.6209567,665,localization,0,0,0,1783598540.6185155,0,carla_bridge,0,0,0,0.0,0.0,109.84055563671923,-132.99842292945658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,242,,,
/apollo_workspace/records/202607092002_MkzExample_CarlaTown01.00000.20260709200220.record,1783598540625337114,1783598540.6253371,/apollo/control,apollo.control.ControlCommand,1783598540.6247551,6617,6617,lat_current_target_point,control,1783598540418404946,0,0,1783598540.5669887,242,planning,1783598540418404946,0,0,1783598538.2644048,219,planning,1783598538118371365,0,0,1783598540.6209567,665,localization,0,0,0,1783598540.6185155,0,carla_bridge,0,0,0,0.0,0.0,110.72780838136356,-132.99792435926145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,242,,,
/apollo_workspace/records/202607092002_MkzExample_CarlaTown01.00000.20260709200220.record,1783598540652276467,1783598540.6522765,/apollo/control,apollo.control.ControlCommand,1783598540.6342592,6618,6618,lon_current_matched_point,control,1783598540418404946,0,0,1783598540.5669887,242,planning,1783598540418404946,0,0,1783598538.2644048,219,planning,1783598538118371365,0,0,1783598540.6209567,665,localization,0,0,0,1783598540.6185155,0,carla_bridge,0,0,0,0.0,0.0,109.32341813782698,-132.9988913223166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,242,,,
/apollo_workspace/records/202607092002_MkzExample_CarlaTown01.00000.20260709200220.record,1783598540652276467,1783598540.6522765,/apollo/control,apollo.control.ControlCommand,1783598540.6342592,6618,6618,lon_current_reference_point,control,1783598540418404946,0,0,1783598540.5669887,242,planning,1783598540418404946,0,0,1783598538.2644048,219,planning,1783598538118371365,0,0,1783598540.6209567,665,localization,0,0,0,1783598540.6185155,0,carla_bridge,0,0,0,0.0,0.0,109.35138207751703,-132.99886954736522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,242,,,
/apollo_workspace/records/202607092002_MkzExample_CarlaTown01.00000.20260709200220.record,1783598540652276467,1783598540.6522765,/apollo/control,apollo.control.ControlCommand,1783598540.6342592,6618,6618,lon_preview_reference_point,control,1783598540418404946,0,0,1783598540.5669887,242,planning,1783598540418404946,0,0,1783598538.2644048,219,planning,1783598538118371365,0,0,1783598540.6209567,665,localization,0,0,0,1783598540.6185155,0,carla_bridge,0,0,0,0.0,0.0,109.84055563671923,-132.99842292945658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,242,,,
/apollo_workspace/records/202607092002_MkzExample_CarlaTown01.00000.20260709200220.record,1783598540652276467,1783598540.6522765,/apollo/control,apollo.control.ControlCommand,1783598540.6342592,6618,6618,lat_current_target_point,control,1783598540418404946,0,0,1783598540.5669887,242,planning,1783598540418404946,0,0,1783598538.2644048,219,planning,1783598538118371365,0,0,1783598540.6209567,665,localization,0,0,0,1783598540.6185155,0,carla_bridge,0,0,0,0.0,0.0,110.72780838136356,-132.99792435926145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,242,,,
/apollo_workspace/records/202607092002_MkzExample_CarlaTown01.00000.20260709200220.record,1783598540652291475,1783598540.6522915,/apollo/control,apollo.control.ControlCommand,1783598540.6447573,6619,6619,lon_current_matched_point,control,1783598540418404946,0,0,1783598540.5669887,242,planning,1783598540418404946,0,0,1783598538.2644048,219,planning,1783598538118371365,0,0,1783598540.6209567,665,localization,0,0,0,1783598540.6185155,0,carla_bridge,0,0,0,0.0,0.0,109.32341813782698,-132.9988913223166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,242,,,
/apollo_workspace/records/202607092002_MkzExample_CarlaTown01.00000.20260709200220.record,1783598540652291475,1783598540.6522915,/apollo/control,apollo.control.ControlCommand,1783598540.6447573,6619,6619,lon_current_reference_point,control,1783598540418404946,0,0,1783598540.5669887,242,planning,1783598540418404946,0,0,1783598538.2644048,219,planning,1783598538118371365,0,0,1783598540.6209567,665,localization,0,0,0,1783598540.6185155,0,carla_bridge,0,0,0,0.0,0.0,109.3973734601068,-132.99883360847605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,242,,,
/apollo_workspace/records/202607092002_MkzExample_CarlaTown01.00000.20260709200220.record,1783598540652291475,1783598540.6522915,/apollo/control,apollo.control.ControlCommand,1783598540.6447573,6619,6619,lon_preview_reference_point,control,1783598540418404946,0,0,1783598540.5669887,242,planning,1783598540418404946,0,0,1783598538.2644048,219,planning,1783598538118371365,0,0,1783598540.6209567,665,localization,0,0,0,1783598540.6185155,0,carla_bridge,0,0,0,0.0,0.0,109.89101312439762,-132.99837617254113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,242,,,
/apollo_workspace/records/202607092002_MkzExample_CarlaTown01.00000.20260709200220.record,1783598540652291475,1783598540.6522915,/apollo/control,apollo.control.ControlCommand,1783598540.6447573,6619,6619,lat_current_target_point,control,1783598540418404946,0,0,1783598540.5669887,242,planning,1783598540418404946,0,0,1783598538.2644048,219,planning,1783598538118371365,0,0,1783598540.6209567,665,localization,0,0,0,1783598540.6185155,0,carla_bridge,0,0,0,0.0,0.0,110.72780838136356,-132.99792435926145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,242,,,
/apollo_workspace/records/202607092002_MkzExample_CarlaTown01.00000.20260709200220.record,1783598540657761726,1783598540.6577618,/apollo/control,apollo.control.ControlCommand,1783598540.652193,6620,6620,lon_current_matched_point,control,1783598540418404946,0,0,1783598540.5669887,242,planning,1783598540418404946,0,0,1783598538.2644048,219,planning,1783598538118371365,0,0,1783598540.6209567,665,localization,0,0,0,1783598540.6185155,0,carla_bridge,0,0,0,0.0,0.0,109.32341813782698,-132.9988913223166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,242,,,
/apollo_workspace/records/202607092002_MkzExample_CarlaTown01.00000.20260709200220.record,1783598540657761726,1783598540.6577618,/apollo/control,apollo.control.ControlCommand,1783598540.652193,6620,6620,lon_current_reference_point,control,1783598540418404946,0,0,1783598540.5669887,242,planning,1783598540418404946,0,0,1783598538.2644048,219,planning,1783598538118371365,0,0,1783598540.6209567,665,localization,0,0,0,1783598540.6185155,0,carla_bridge,0,0,0,0.0,0.0,109.3973734601068,-132.99883360847605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,242,,,
/apollo_workspace/records/202607092002_MkzExample_CarlaTown01.00000.20260709200220.record,1783598540657761726,1783598540.6577618,/apollo/control,apollo.control.ControlCommand,1783598540.652193,6620,6620,lon_preview_reference_point,control,1783598540418404946,0,0,1783598540.5669887,242,planning,1783598540418404946,0,0,1783598538.2644048,219,planning,1783598538118371365,0,0,1783598540.6209567,665,localization,0,0,0,1783598540.6185155,0,carla_bridge,0,0,0,0.0,0.0,109.89101312439762,-132.99837617254113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,242,,,
/apollo_workspace/records/202607092002_MkzExample_CarlaTown01.00000.20260709200220.record,1783598540657761726,1783598540.6577618,/apollo/control,apollo.control.ControlCommand,1783598540.652193,6620,6620,lat_current_target_point,control,1783598540418404946,0,0,1783598540.5669887,242,planning,1783598540418404946,0,0,1783598538.2644048,219,planning,1783598538118371365,0,0,1783598540.6209567,665,localization,0,0,0,1783598540.6185155,0,carla_bridge,0,0,0,0.0,0.0,110.72780838136356,-132.99792435926145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,242,,,
/apollo_workspace/records/202607092002_MkzExample_CarlaTown01.00000.20260709200220.record,1783598540664592900,1783598540.664593,/apollo/control,apollo.control.ControlCommand,1783598540.6643395,6621,6621,lon_current_matched_point,control,1783598540418404946,0,0,1783598540.5669887,242,planning,1783598540418404946,0,0,1783598538.2644048,219,planning,1783598538118371365,0,0,1783598540.6209567,665,localization,0,0,0,1783598540.6185155,0,carla_bridge,0,0,0,0.0,0.0,109.32341813782698,-132.9988913223166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,242,,,
/apollo_workspace/records/202607092002_MkzExample_CarlaTown01.00000.20260709200220.record,1783598540664592900,1783598540.664593,/apollo/control,apollo.control.ControlCommand,1783598540.6643395,6621,6621,lon_current_reference_point,control,1783598540418404946,0,0,1783598540.5669887,242,planning,1783598540418404946,0,0,1783598538.2644048,219,planning,1783598538118371365,0,0,1783598540.6209567,665,localization,0,0,0,1783598540.6185155,0,carla_bridge,0,0,0,0.0,0.0,109.3973734601068,-132.99883360847605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,242,,,
/apollo_workspace/records/202607092002_MkzExample_CarlaTown01.00000.20260709200220.record,1783598540664592900,1783598540.664593,/apollo/control,apollo.control.ControlCommand,1783598540.6643395,6621,6621,lon_preview_reference_point,control,1783598540418404946,0,0,1783598540.5669887,242,planning,1783598540418404946,0,0,1783598538.2644048,219,planning,1783598538118371365,0,0,1783598540.6209567,665,localization,0,0,0,1783598540.6185155,0,carla_bridge,0,0,0,0.0,0.0,109.89101312439762,-132.99837617254113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,242,,,
/apollo_workspace/records/202607092002_MkzExample_CarlaTown01.00000.20260709200220.record,1783598540664592900,1783598540.664593,/apollo/control,apollo.control.ControlCommand,1783598540.6643395,6621,6621,lat_current_target_point,control,1783598540418404946,0,0,1783598540.5669887,242,planning,1783598540418404946,0,0,1783598538.2644048,219,planning,1783598538118371365,0,0,1783598540.6209567,665,localization,0,0,0,1783598540.6185155,0,carla_bridge,0,0,0,0.0,0.0,110.72780838136356,-132.99792435926145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,242,,,
/apollo_workspace/records/202607092002_MkzExample_CarlaTown01.00000.20260709200220.record,1783598540674914173,1783598540.6749141,/apollo/control,apollo.control.ControlCommand,1783598540.6746156,6622,6622,lon_current_matched_point,control,1783598540518354552,0,0,1783598540.6694407,243,planning,1783598540518354552,0,0,1783598538.2644048,219,planning,1783598538118371365,0,0,1783598540.6209567,665,localization,0,0,0,1783598540.6185155,0,carla_bridge,0,0,0,0.0,0.0,109.32341813782698,-132.9988913223166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243,,,
/apollo_workspace/records/202607092002_MkzExample_CarlaTown01.00000.20260709200220.record,1783598540674914173,1783598540.6749141,/apollo/control,apollo.control.ControlCommand,1783598540.6746156,6622,6622,lon_current_reference_point,control,1783598540518354552,0,0,1783598540.6694407,243,planning,1783598540518354552,0,0,1783598538.2644048,219,planning,1783598538118371365,0,0,1783598540.6209567,665,localization,0,0,0,1783598540.6185155,0,carla_bridge,0,0,0,0.0,0.0,109.44564390528657,-132.99878887820452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243,,,
/apollo_workspace/records/202607092002_MkzExample_CarlaTown01.00000.20260709200220.record,1783598540674914173,1783598540.6749141,/apollo/control,apollo.control.ControlCommand,1783598540.6746156,6622,6622,lon_preview_reference_point,control,1783598540518354552,0,0,1783598540.6694407,243,planning,1783598540518354552,0,0,1783598538.2644048,219,planning,1783598538118371365,0,0,1783598540.6209567,665,localization,0,0,0,1783598540.6185155,0,carla_bridge,0,0,0,0.0,0.0,109.94357294411934,-132.9983747723337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243,,,
/apollo_workspace/records/202607092002_MkzExample_CarlaTown01.00000.20260709200220.record,1783598540674914173,1783598540.6749141,/apollo/control,apollo.control.ControlCommand,1783598540.6746156,6622,6622,lat_current_target_point,control,1783598540518354552,0,0,1783598540.6694407,243,planning,1783598540518354552,0,0,1783598538.2644048,219,planning,1783598538118371365,0,0,1783598540.6209567,665,localization,0,0,0,1783598540.6185155,0,carla_bridge,0,0,0,0.0,0.0,110.72780838136356,-132.99792435926145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243,,,
/apollo_workspace/records/202607092002_MkzExample_CarlaTown01.00000.20260709200220.record,1783598540682524416,1783598540.6825244,/apollo/control,apollo.control.ControlCommand,1783598540.682165,6623,6623,lon_current_matched_point,control,1783598540518354552,0,0,1783598540.6694407,243,planning,1783598540518354552,0,0,1783598538.2644048,219,planning,1783598538118371365,0,0,1783598540.6209567,665,localization,0,0,0,1783598540.6185155,0,carla_bridge,0,0,0,0.0,0.0,109.32341813782698,-132.9988913223166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243,,,
/apollo_workspace/records/202607092002_MkzExample_CarlaTown01.00000.20260709200220.record,1783598540682524416,1783598540.6825244,/apollo/control,apollo.control.ControlCommand,1783598540.682165,6623,6623,lon_current_reference_point,control,1783598540518354552,0,0,1783598540.6694407,243,planning,1783598540518354552,0,0,1783598538.2644048,219,planning,1783598538118371365,0,0,1783598540.6209567,665,localization,0,0,0,1783598540.6185155,0,carla_bridge,0,0,0,0.0,0.0,109.44564390528657,-132.99878887820452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243,,,
