record_file,record_time_ns,record_time_sec,channel,data_type,header_timestamp_sec,header_sequence_num,planning_seq,header_module_name,header_lidar_timestamp,header_camera_timestamp,header_radar_timestamp,trajectory_point_size,total_path_length,total_path_time,is_replan,replan_reason,trajectory_type,gear,lane_id_count,target_lane_id_count,estop_is_estop,estop_reason,engage_advice,engage_advice_reason,decision_json
/apollo_workspace/records/202607092002_MkzExample_CarlaTown01.00000.20260709200220.record,1783598563360207668,1783598563.3602076,/apollo/planning,apollo.planning.ADCTrajectory,1783598563.3594027,470,470,planning,1783598563219508756,0,0,137,12.461911127331138,7.113440275192253,0,,NORMAL,GEAR_DRIVE,4,4,0,,KEEP_ENGAGED,,"{
  ""main_decision"": {
    ""stop"": {
      ""reason_code"": ""STOP_REASON_OBSTACLE"",
      ""reason"": ""stop by 129"",
      ""stop_point"": {
        ""x"": 304.26953864144264,
        ""y"": -133.6746274161439
      },
      ""stop_heading"": -0.014013598269287091,
      ""change_lane_type"": ""FORWARD""
    }
  },
  ""object_decision"": {
    ""decision"": [
      {
        ""id"": ""129"",
        ""perception_id"": 129,
        ""object_decision"": [
          {
            ""stop"": {
              ""reason_code"": ""STOP_REASON_OBSTACLE"",
              ""distance_s"": -6.0,
              ""stop_point"": {
                ""x"": 304.26953864144264,
                ""y"": -133.6746274161439
              },
              ""stop_heading"": -0.014013598269287091
            }
          }
        ]
      },
      {
        ""id"": ""TL_signal_4_387"",
        ""perception_id"": -791060043,
        ""object_decision"": [
          {
            ""stop"": {
              ""reason_code"": ""STOP_REASON_SIGNAL"",
              ""distance_s"": -1.0,
              ""stop_point"": {
                ""x"": 323.6367417721127,
                ""y"": -133.85569340748734,
                ""z"": 0.0
              },
              ""stop_heading"": 0.019445875789382602
            }
          }
        ]
      }
    ]
  },
  ""vehicle_signal"": {
    ""turn_signal"": ""TURN_NONE""
  }
}"
/apollo_workspace/records/202607092002_MkzExample_CarlaTown01.00000.20260709200220.record,1783598563456168063,1783598563.456168,/apollo/planning,apollo.planning.ADCTrajectory,1783598563.4555743,471,471,planning,1783598563318303949,0,0,136,29.604826674326848,7.119912147521965,0,,NORMAL,GEAR_DRIVE,4,4,0,,KEEP_ENGAGED,,"{
  ""main_decision"": {
    ""stop"": {
      ""reason_code"": ""STOP_REASON_SIGNAL"",
      ""reason"": ""stop by TL_signal_4_387"",
      ""stop_point"": {
        ""x"": 323.6367289224865,
        ""y"": -133.85668550903398
      },
      ""stop_heading"": 0.01885469687222281,
      ""change_lane_type"": ""FORWARD""
    }
  },
  ""object_decision"": {
    ""decision"": [
      {
        ""id"": ""TL_signal_4_387"",
        ""perception_id"": -791060043,
        ""object_decision"": [
          {
            ""stop"": {
              ""reason_code"": ""STOP_REASON_SIGNAL"",
              ""distance_s"": -1.0,
              ""stop_point"": {
                ""x"": 323.6367289224865,
                ""y"": -133.85668550903398,
                ""z"": 0.0
              },
              ""stop_heading"": 0.01885469687222281
            }
          }
        ]
      }
    ]
  },
  ""vehicle_signal"": {
    ""turn_signal"": ""TURN_NONE""
  }
}"
/apollo_workspace/records/202607092002_MkzExample_CarlaTown01.00000.20260709200220.record,1783598563551090556,1783598563.5510905,/apollo/planning,apollo.planning.ADCTrajectory,1783598563.5498319,472,472,planning,1783598563418394615,0,0,136,11.838384992633907,7.118970155715934,0,,NORMAL,GEAR_DRIVE,4,4,0,,KEEP_ENGAGED,,"{
  ""main_decision"": {
    ""stop"": {
      ""reason_code"": ""STOP_REASON_OBSTACLE"",
      ""reason"": ""stop by 129"",
      ""stop_point"": {
        ""x"": 304.14485346923067,
        ""y"": -133.67286323932112
      },
      ""stop_heading"": -0.014010887278024894,
      ""change_lane_type"": ""FORWARD""
    }
  },
  ""object_decision"": {
    ""decision"": [
      {
        ""id"": ""129"",
        ""perception_id"": 129,
        ""object_decision"": [
          {
            ""stop"": {
              ""reason_code"": ""STOP_REASON_OBSTACLE"",
              ""distance_s"": -6.0,
              ""stop_point"": {
                ""x"": 304.14485346923067,
                ""y"": -133.67286323932112
              },
              ""stop_heading"": -0.014010887278024894
            }
          }
        ]
      },
      {
        ""id"": ""TL_signal_4_387"",
        ""perception_id"": -791060043,
        ""object_decision"": [
          {
            ""stop"": {
              ""reason_code"": ""STOP_REASON_SIGNAL"",
              ""distance_s"": -1.0,
              ""stop_point"": {
                ""x"": 323.6367433020094,
                ""y"": -133.85567874243017,
                ""z"": 0.0
              },
              ""stop_heading"": 0.019496106452918247
            }
          }
        ]
      }
    ]
  },
  ""vehicle_signal"": {
    ""turn_signal"": ""TURN_NONE""
  }
}"
/apollo_workspace/records/202607092002_MkzExample_CarlaTown01.00000.20260709200220.record,1783598563655491291,1783598563.6554914,/apollo/planning,apollo.planning.ADCTrajectory,1783598563.6549509,473,473,planning,1783598563519125113,0,0,136,11.60233806218883,7.118051528930656,0,,NORMAL,GEAR_DRIVE,4,4,0,,KEEP_ENGAGED,,"{
  ""main_decision"": {
    ""stop"": {
      ""reason_code"": ""STOP_REASON_OBSTACLE"",
      ""reason"": ""stop by 129"",
      ""stop_point"": {
        ""x"": 304.15502506180627,
        ""y"": -133.67301200344127
      },
      ""stop_heading"": -0.0140129311683953,
      ""change_lane_type"": ""FORWARD""
    }
  },
  ""object_decision"": {
    ""decision"": [
      {
        ""id"": ""129"",
        ""perception_id"": 129,
        ""object_decision"": [
          {
            ""stop"": {
              ""reason_code"": ""STOP_REASON_OBSTACLE"",
              ""distance_s"": -6.0,
              ""stop_point"": {
                ""x"": 304.15502506180627,
                ""y"": -133.67301200344127
              },
              ""stop_heading"": -0.0140129311683953
            }
          }
        ]
      },
      {
        ""id"": ""TL_signal_4_387"",
        ""perception_id"": -791060043,
        ""object_decision"": [
          {
            ""stop"": {
              ""reason_code"": ""STOP_REASON_SIGNAL"",
              ""distance_s"": -1.0,
              ""stop_point"": {
                ""x"": 323.63674297832256,
                ""y"": -133.85568610611537,
                ""z"": 0.0
              },
              ""stop_heading"": 0.01946116141029955
            }
          }
        ]
      }
    ]
  },
  ""vehicle_signal"": {
    ""turn_signal"": ""TURN_NONE""
  }
}"
/apollo_workspace/records/202607092002_MkzExample_CarlaTown01.00000.20260709200220.record,1783598563764581371,1783598563.7645814,/apollo/planning,apollo.planning.ADCTrajectory,1783598563.7636907,474,474,planning,1783598563618405833,0,0,137,11.529779313520091,7.110281944274894,0,,NORMAL,GEAR_DRIVE,4,4,0,,KEEP_ENGAGED,,"{
  ""main_decision"": {
    ""stop"": {
      ""reason_code"": ""STOP_REASON_OBSTACLE"",
      ""reason"": ""stop by 129"",
      ""stop_point"": {
        ""x"": 304.32567490439897,
        ""y"": -133.6754052988423
      },
      ""stop_heading"": -0.014014221232243038,
      ""change_lane_type"": ""FORWARD""
    }
  },
  ""object_decision"": {
    ""decision"": [
      {
        ""id"": ""129"",
        ""perception_id"": 129,
        ""object_decision"": [
          {
            ""stop"": {
              ""reason_code"": ""STOP_REASON_OBSTACLE"",
              ""distance_s"": -6.0,
              ""stop_point"": {
                ""x"": 304.32567490439897,
                ""y"": -133.6754052988423
              },
              ""stop_heading"": -0.014014221232243038
            }
          }
        ]
      },
      {
        ""id"": ""TL_signal_4_387"",
        ""perception_id"": -791060043,
        ""object_decision"": [
          {
            ""stop"": {
              ""reason_code"": ""STOP_REASON_SIGNAL"",
              ""distance_s"": -1.0,
              ""stop_point"": {
                ""x"": 323.63674246639675,
                ""y"": -133.85569612885956,
                ""z"": 0.0
              },
              ""stop_heading"": 0.01944134298289223
            }
          }
        ]
      }
    ]
  },
  ""vehicle_signal"": {
    ""turn_signal"": ""TURN_NONE""
  }
}"
/apollo_workspace/records/202607092002_MkzExample_CarlaTown01.00000.20260709200220.record,1783598563868618005,1783598563.868618,/apollo/planning,apollo.planning.ADCTrajectory,1783598563.867855,475,475,planning,1783598563718221719,0,0,137,11.268205073421909,7.118282318115226,0,,NORMAL,GEAR_DRIVE,4,4,0,,KEEP_ENGAGED,,"{
  ""main_decision"": {
    ""stop"": {
      ""reason_code"": ""STOP_REASON_OBSTACLE"",
      ""reason"": ""stop by 129"",
      ""stop_point"": {
        ""x"": 304.30398719953115,
        ""y"": -133.67511824446314
      },
      ""stop_heading"": -0.014030898775302317,
      ""change_lane_type"": ""FORWARD""
    }
  },
  ""object_decision"": {
    ""decision"": [
      {
        ""id"": ""129"",
        ""perception_id"": 129,
        ""object_decision"": [
          {
            ""stop"": {
              ""reason_code"": ""STOP_REASON_OBSTACLE"",
              ""distance_s"": -6.0,
              ""stop_point"": {
                ""x"": 304.30398719953115,
                ""y"": -133.67511824446314
              },
              ""stop_heading"": -0.014030898775302317
            }
          }
        ]
      },
      {
        ""id"": ""TL_signal_4_387"",
        ""perception_id"": -791060043,
        ""object_decision"": [
          {
            ""stop"": {
              ""reason_code"": ""STOP_REASON_SIGNAL"",
              ""distance_s"": -1.0,
              ""stop_point"": {
                ""x"": 323.6367224805573,
                ""y"": -133.85789051020555,
                ""z"": 0.0
              },
              ""stop_heading"": 0.018517190902198662
            }
          }
        ]
      }
    ]
  },
  ""vehicle_signal"": {
    ""turn_signal"": ""TURN_NONE""
  }
}"
/apollo_workspace/records/202607092002_MkzExample_CarlaTown01.00000.20260709200220.record,1783598563973201591,1783598563.9732018,/apollo/planning,apollo.planning.ADCTrajectory,1783598563.97204,476,476,planning,1783598563818345211,0,0,138,28.829400026854014,7.113536834716789,0,,NORMAL,GEAR_DRIVE,4,4,0,,KEEP_ENGAGED,,"{
  ""main_decision"": {
    ""stop"": {
      ""reason_code"": ""STOP_REASON_SIGNAL"",
      ""reason"": ""stop by TL_signal_4_387"",
      ""stop_point"": {
        ""x"": 323.6367360078741,
        ""y"": -133.8558627590634
      },
      ""stop_heading"": 0.019182601100508578,
      ""change_lane_type"": ""FORWARD""
    }
  },
  ""object_decision"": {
    ""decision"": [
      {
        ""id"": ""TL_signal_4_387"",
        ""perception_id"": -791060043,
        ""object_decision"": [
          {
            ""stop"": {
              ""reason_code"": ""STOP_REASON_SIGNAL"",
              ""distance_s"": -1.0,
              ""stop_point"": {
                ""x"": 323.6367360078741,
                ""y"": -133.8558627590634,
                ""z"": 0.0
              },
              ""stop_heading"": 0.019182601100508578
            }
          }
        ]
      }
    ]
  },
  ""vehicle_signal"": {
    ""turn_signal"": ""TURN_NONE""
  }
}"
/apollo_workspace/records/202607092002_MkzExample_CarlaTown01.00000.20260709200220.record,1783598564060830447,1783598564.0608304,/apollo/planning,apollo.planning.ADCTrajectory,1783598564.060106,477,477,planning,1783598563918349078,0,0,137,29.23148258486849,7.118511438369743,0,,NORMAL,GEAR_DRIVE,4,4,0,,KEEP_ENGAGED,,"{
  ""main_decision"": {
    ""stop"": {
      ""reason_code"": ""STOP_REASON_SIGNAL"",
      ""reason"": ""stop by TL_signal_4_387"",
      ""stop_point"": {
        ""x"": 323.6367213103636,
        ""y"": -133.85834799224452
      },
      ""stop_heading"": 0.01800815940570781,
      ""change_lane_type"": ""FORWARD""
    }
  },
  ""object_decision"": {
    ""decision"": [
      {
        ""id"": ""TL_signal_4_387"",
        ""perception_id"": -791060043,
        ""object_decision"": [
          {
            ""stop"": {
              ""reason_code"": ""STOP_REASON_SIGNAL"",
              ""distance_s"": -1.0,
              ""stop_point"": {
                ""x"": 323.6367213103636,
                ""y"": -133.85834799224452,
                ""z"": 0.0
              },
              ""stop_heading"": 0.01800815940570781
            }
          }
        ]
      }
    ]
  },
  ""vehicle_signal"": {
    ""turn_signal"": ""TURN_NONE""
  }
}"
/apollo_workspace/records/202607092002_MkzExample_CarlaTown01.00000.20260709200220.record,1783598564150047614,1783598564.1500475,/apollo/planning,apollo.planning.ADCTrajectory,1783598564.1493933,478,478,planning,1783598564018426928,0,0,136,10.459352954737872,7.100061655044548,0,,NORMAL,GEAR_DRIVE,4,4,0,,KEEP_ENGAGED,,"{
  ""main_decision"": {
    ""stop"": {
      ""reason_code"": ""STOP_REASON_OBSTACLE"",
      ""reason"": ""stop by 129"",
      ""stop_point"": {
        ""x"": 304.15140557411075,
        ""y"": -133.67296308762184
      },
      ""stop_heading"": -0.014030197492169213,
      ""change_lane_type"": ""FORWARD""
    }
  },
  ""object_decision"": {
    ""decision"": [
      {
        ""id"": ""129"",
        ""perception_id"": 129,
        ""object_decision"": [
          {
            ""stop"": {
              ""reason_code"": ""STOP_REASON_OBSTACLE"",
              ""distance_s"": -6.0,
              ""stop_point"": {
                ""x"": 304.15140557411075,
                ""y"": -133.67296308762184
              },
              ""stop_heading"": -0.014030197492169213
            }
          }
        ]
      },
      {
        ""id"": ""TL_signal_4_387"",
        ""perception_id"": -791060043,
        ""object_decision"": [
          {
            ""stop"": {
              ""reason_code"": ""STOP_REASON_SIGNAL"",
              ""distance_s"": -1.0,
              ""stop_point"": {
                ""x"": 323.63672212016354,
                ""y"": -133.8580045177075,
                ""z"": 0.0
              },
              ""stop_heading"": 0.018486345166288325
            }
          }
        ]
      }
    ]
  },
  ""vehicle_signal"": {
    ""turn_signal"": ""TURN_NONE""
  }
}"
/apollo_workspace/records/202607092002_MkzExample_CarlaTown01.00000.20260709200220.record,1783598564248192903,1783598564.248193,/apollo/planning,apollo.planning.ADCTrajectory,1783598564.2477396,479,479,planning,1783598564118280664,0,0,137,10.174065278214256,7.119955539703361,0,,NORMAL,GEAR_DRIVE,4,4,0,,KEEP_ENGAGED,,"{
  ""main_decision"": {
    ""stop"": {
      ""reason_code"": ""STOP_REASON_OBSTACLE"",
      ""reason"": ""stop by 129"",
      ""stop_point"": {
        ""x"": 304.14397812513346,
        ""y"": -133.672791851802
      },
      ""stop_heading"": -0.014027667945938821,
      ""change_lane_type"": ""FORWARD""
    }
  },
  ""object_decision"": {
    ""decision"": [
      {
        ""id"": ""129"",
        ""perception_id"": 129,
        ""object_decision"": [
          {
            ""stop"": {
              ""reason_code"": ""STOP_REASON_OBSTACLE"",
              ""distance_s"": -6.0,
              ""stop_point"": {
                ""x"": 304.14397812513346,
                ""y"": -133.672791851802
              },
              ""stop_heading"": -0.014027667945938821
            }
          }
        ]
      },
      {
        ""id"": ""TL_signal_4_387"",
        ""perception_id"": -791060043,
        ""object_decision"": [
          {
            ""stop"": {
              ""reason_code"": ""STOP_REASON_SIGNAL"",
              ""distance_s"": -1.0,
              ""stop_point"": {
                ""x"": 323.63672102482616,
                ""y"": -133.8583891379272,
                ""z"": 0.0
              },
              ""stop_heading"": 0.018057585677375792
            }
          }
        ]
      }
    ]
  },
  ""vehicle_signal"": {
    ""turn_signal"": ""TURN_NONE""
  }
}"
/apollo_workspace/records/202607092002_MkzExample_CarlaTown01.00000.20260709200220.record,1783598564374690519,1783598564.3746905,/apollo/planning,apollo.planning.ADCTrajectory,1783598564.373666,480,480,planning,1783598564218325587,0,0,138,27.977395297756416,7.109395503997795,0,,NORMAL,GEAR_DRIVE,4,4,0,,KEEP_ENGAGED,,"{
  ""main_decision"": {
    ""stop"": {
      ""reason_code"": ""STOP_REASON_SIGNAL"",
      ""reason"": ""stop by TL_signal_4_387"",
      ""stop_point"": {
        ""x"": 323.6367252084866,
        ""y"": -133.85808516278698
      },
      ""stop_heading"": 0.017759040417685053,
      ""change_lane_type"": ""FORWARD""
    }
  },
  ""object_decision"": {
    ""decision"": [
      {
        ""id"": ""TL_signal_4_387"",
        ""perception_id"": -791060043,
        ""object_decision"": [
          {
            ""stop"": {
              ""reason_code"": ""STOP_REASON_SIGNAL"",
              ""distance_s"": -1.0,
              ""stop_point"": {
                ""x"": 323.6367252084866,
                ""y"": -133.85808516278698,
                ""z"": 0.0
              },
              ""stop_heading"": 0.017759040417685053
            }
          }
        ]
      }
    ]
  },
  ""vehicle_signal"": {
    ""turn_signal"": ""TURN_NONE""
  }
}"
/apollo_workspace/records/202607092002_MkzExample_CarlaTown01.00000.20260709200220.record,1783598564446023726,1783598564.4460237,/apollo/planning,apollo.planning.ADCTrajectory,1783598564.44552,481,481,planning,1783598564318360976,0,0,136,9.768028157941885,7.103078842163078,0,,NORMAL,GEAR_DRIVE,4,4,0,,KEEP_ENGAGED,,"{
  ""main_decision"": {
    ""stop"": {
      ""reason_code"": ""STOP_REASON_OBSTACLE"",
      ""reason"": ""stop by 129"",
      ""stop_point"": {
        ""x"": 304.1464727798069,
        ""y"": -133.67256421680165
      },
      ""stop_heading"": -0.01395369186882603,
      ""change_lane_type"": ""FORWARD""
    }
  },
  ""object_decision"": {
    ""decision"": [
      {
        ""id"": ""129"",
        ""perception_id"": 129,
        ""object_decision"": [
          {
            ""stop"": {
              ""reason_code"": ""STOP_REASON_OBSTACLE"",
              ""distance_s"": -6.0,
              ""stop_point"": {
                ""x"": 304.1464727798069,
                ""y"": -133.67256421680165
              },
              ""stop_heading"": -0.01395369186882603
            }
          }
        ]
      },
      {
        ""id"": ""TL_signal_4_387"",
        ""perception_id"": -791060043,
        ""object_decision"": [
          {
            ""stop"": {
              ""reason_code"": ""STOP_REASON_SIGNAL"",
              ""distance_s"": -1.0,
              ""stop_point"": {
                ""x"": 323.63675057799065,
                ""y"": -133.856048991694,
                ""z"": 0.0
              },
              ""stop_heading"": 0.01683705597612096
            }
          }
        ]
      }
    ]
  },
  ""vehicle_signal"": {
    ""turn_signal"": ""TURN_NONE""
  }
}"
/apollo_workspace/records/202607092002_MkzExample_CarlaTown01.00000.20260709200220.record,1783598564588216599,1783598564.5882165,/apollo/planning,apollo.planning.ADCTrajectory,1783598564.5875673,482,482,planning,1783598564418496212,0,0,139,9.457811038898484,7.110939025878898,0,,NORMAL,GEAR_DRIVE,4,4,0,,KEEP_ENGAGED,,"{
  ""main_decision"": {
    ""stop"": {
      ""reason_code"": ""STOP_REASON_OBSTACLE"",
      ""reason"": ""stop by 129"",
      ""stop_point"": {
        ""x"": 304.1475518742949,
        ""y"": -133.6725824521697
      },
      ""stop_heading"": -0.013959268839592795,
      ""change_lane_type"": ""FORWARD""
    }
  },
  ""object_decision"": {
    ""decision"": [
      {
        ""id"": ""129"",
        ""perception_id"": 129,
        ""object_decision"": [
          {
            ""stop"": {
              ""reason_code"": ""STOP_REASON_OBSTACLE"",
              ""distance_s"": -6.0,
              ""stop_point"": {
                ""x"": 304.1475518742949,
                ""y"": -133.6725824521697
              },
              ""stop_heading"": -0.013959268839592795
            }
          }
        ]
      },
      {
        ""id"": ""TL_signal_4_387"",
        ""perception_id"": -791060043,
        ""object_decision"": [
          {
            ""stop"": {
              ""reason_code"": ""STOP_REASON_SIGNAL"",
              ""distance_s"": -1.0,
              ""stop_point"": {
                ""x"": 323.6367501265011,
                ""y"": -133.85616686426496,
                ""z"": 0.0
              },
              ""stop_heading"": 0.0169120974329019
            }
          }
        ]
      }
    ]
  },
  ""vehicle_signal"": {
    ""turn_signal"": ""TURN_NONE""
  }
}"
/apollo_workspace/records/202607092002_MkzExample_CarlaTown01.00000.20260709200220.record,1783598564657330896,1783598564.657331,/apollo/planning,apollo.planning.ADCTrajectory,1783598564.6568182,483,483,planning,1783598564518299477,0,0,138,9.284037302464494,7.1142988204955975,0,,NORMAL,GEAR_DRIVE,4,4,0,,KEEP_ENGAGED,,"{
  ""main_decision"": {
    ""stop"": {
      ""reason_code"": ""STOP_REASON_OBSTACLE"",
      ""reason"": ""stop by 129"",
      ""stop_point"": {
        ""x"": 304.14860769847246,
        ""y"": -133.67259719166066
      },
      ""stop_heading"": -0.013959268839592795,
      ""change_lane_type"": ""FORWARD""
    }
  },
  ""object_decision"": {
    ""decision"": [
      {
        ""id"": ""129"",
        ""perception_id"": 129,
        ""object_decision"": [
          {
            ""stop"": {
              ""reason_code"": ""STOP_REASON_OBSTACLE"",
              ""distance_s"": -6.0,
              ""stop_point"": {
                ""x"": 304.14860769847246,
                ""y"": -133.67259719166066
              },
              ""stop_heading"": -0.013959268839592795
            }
          }
        ]
      },
      {
        ""id"": ""TL_signal_4_387"",
        ""perception_id"": -791060043,
        ""object_decision"": [
          {
            ""stop"": {
              ""reason_code"": ""STOP_REASON_SIGNAL"",
              ""distance_s"": -1.0,
              ""stop_point"": {
                ""x"": 323.63675011839274,
                ""y"": -133.85616686440213,
                ""z"": 0.0
              },
              ""stop_heading"": 0.0169120974329019
            }
          }
        ]
      }
    ]
  },
  ""vehicle_signal"": {
    ""turn_signal"": ""TURN_NONE""
  }
}"
/apollo_workspace/records/202607092002_MkzExample_CarlaTown01.00000.20260709200220.record,1783598564759210220,1783598564.7592103,/apollo/planning,apollo.planning.ADCTrajectory,1783598564.7583952,484,484,planning,1783598564618464530,0,0,138,9.077535847373175,7.112782001495353,0,,NORMAL,GEAR_DRIVE,4,4,0,,KEEP_ENGAGED,,"{
  ""main_decision"": {
    ""stop"": {
      ""reason_code"": ""STOP_REASON_OBSTACLE"",
      ""reason"": ""stop by 129"",
      ""stop_point"": {
        ""x"": 304.1577645436448,
        ""y"": -133.67303003040502
      },
      ""stop_heading"": -0.014014222254570687,
      ""change_lane_type"": ""FORWARD""
    }
  },
  ""object_decision"": {
    ""decision"": [
      {
        ""id"": ""129"",
        ""perception_id"": 129,
        ""object_decision"": [
          {
            ""stop"": {
              ""reason_code"": ""STOP_REASON_OBSTACLE"",
              ""distance_s"": -6.0,
              ""stop_point"": {
                ""x"": 304.1577645436448,
                ""y"": -133.67303003040502
              },
              ""stop_heading"": -0.014014222254570687
            }
          }
        ]
      },
      {
        ""id"": ""TL_signal_4_387"",
        ""perception_id"": -791060043,
        ""object_decision"": [
          {
            ""stop"": {
              ""reason_code"": ""STOP_REASON_SIGNAL"",
              ""distance_s"": -1.0,
              ""stop_point"": {
                ""x"": 323.63674505365384,
                ""y"": -133.85569939998243,
                ""z"": 0.0
              },
              ""stop_heading"": 0.019436428923851348
            }
          }
        ]
      }
    ]
  },
  ""vehicle_signal"": {
    ""turn_signal"": ""TURN_NONE""
  }
}"
/apollo_workspace/records/202607092002_MkzExample_CarlaTown01.00000.20260709200220.record,1783598564854154985,1783598564.854155,/apollo/planning,apollo.planning.ADCTrajectory,1783598564.8534815,485,485,planning,1783598564718368582,0,0,139,8.742138248642153,7.1150996685028,0,,NORMAL,GEAR_DRIVE,4,4,0,,KEEP_ENGAGED,,"{
  ""main_decision"": {
    ""stop"": {
      ""reason_code"": ""STOP_REASON_OBSTACLE"",
      ""reason"": ""stop by 129"",
      ""stop_point"": {
        ""x"": 304.0344530540627,
        ""y"": -133.67136313239206
      },
      ""stop_heading"": -0.013991442805772244,
      ""change_lane_type"": ""FORWARD""
    }
  },
  ""object_decision"": {
    ""decision"": [
      {
        ""id"": ""129"",
        ""perception_id"": 129,
        ""object_decision"": [
          {
            ""stop"": {
              ""reason_code"": ""STOP_REASON_OBSTACLE"",
              ""distance_s"": -6.0,
              ""stop_point"": {
                ""x"": 304.0344530540627,
                ""y"": -133.67136313239206
              },
              ""stop_heading"": -0.013991442805772244
            }
          }
        ]
      },
      {
        ""id"": ""TL_signal_4_387"",
        ""perception_id"": -791060043,
        ""object_decision"": [
          {
            ""stop"": {
              ""reason_code"": ""STOP_REASON_SIGNAL"",
              ""distance_s"": -1.0,
              ""stop_point"": {
                ""x"": 323.6367331731307,
                ""y"": -133.85640633268767,
                ""z"": 0.0
              },
              ""stop_heading"": 0.018944921691147566
            }
          }
        ]
      }
    ]
  },
  ""vehicle_signal"": {
    ""turn_signal"": ""TURN_NONE""
  }
}"
/apollo_workspace/records/202607092002_MkzExample_CarlaTown01.00000.20260709200220.record,1783598564949115846,1783598564.949116,/apollo/planning,apollo.planning.ADCTrajectory,1783598564.9485273,486,486,planning,1783598564818268556,0,0,138,8.658793634283295,7.11946749687194,0,,NORMAL,GEAR_DRIVE,4,4,0,,KEEP_ENGAGED,,"{
  ""main_decision"": {
    ""stop"": {
      ""reason_code"": ""STOP_REASON_OBSTACLE"",
      ""reason"": ""stop by 129"",
      ""stop_point"": {
        ""x"": 304.15959071021024,
        ""y"": -133.6730055884386
      },
      ""stop_heading"": -0.014027731005577297,
      ""change_lane_type"": ""FORWARD""
    }
  },
  ""object_decision"": {
    ""decision"": [
      {
        ""id"": ""129"",
        ""perception_id"": 129,
        ""object_decision"": [
          {
            ""stop"": {
              ""reason_code"": ""STOP_REASON_OBSTACLE"",
              ""distance_s"": -6.0,
              ""stop_point"": {
                ""x"": 304.15959071021024,
                ""y"": -133.6730055884386
              },
              ""stop_heading"": -0.014027731005577297
            }
          }
        ]
      },
      {
        ""id"": ""TL_signal_4_387"",
        ""perception_id"": -791060043,
        ""object_decision"": [
          {
            ""stop"": {
              ""reason_code"": ""STOP_REASON_SIGNAL"",
              ""distance_s"": -1.0,
              ""stop_point"": {
                ""x"": 323.63672258338266,
                ""y"": -133.85840226895232,
                ""z"": 0.0
              },
              ""stop_heading"": 0.018121399079646584
            }
          }
        ]
      }
    ]
  },
  ""vehicle_signal"": {
    ""turn_signal"": ""TURN_NONE""
  }
}"
/apollo_workspace/records/202607092002_MkzExample_CarlaTown01.00000.20260709200220.record,1783598565068712023,1783598565.068712,/apollo/planning,apollo.planning.ADCTrajectory,1783598565.0677576,487,487,planning,1783598564918327393,0,0,139,8.324023819339748,7.105909347534172,0,,NORMAL,GEAR_DRIVE,4,4,0,,KEEP_ENGAGED,,"{
  ""main_decision"": {
    ""stop"": {
      ""reason_code"": ""STOP_REASON_OBSTACLE"",
      ""reason"": ""stop by 129"",
      ""stop_point"": {
        ""x"": 304.02973084107373,
        ""y"": -133.6711683274676
      },
      ""stop_heading"": -0.014026107579452298,
      ""change_lane_type"": ""FORWARD""
    }
  },
  ""object_decision"": {
    ""decision"": [
      {
        ""id"": ""129"",
        ""perception_id"": 129,
        ""object_decision"": [
          {
            ""stop"": {
              ""reason_code"": ""STOP_REASON_OBSTACLE"",
              ""distance_s"": -6.0,
              ""stop_point"": {
                ""x"": 304.02973084107373,
                ""y"": -133.6711683274676
              },
              ""stop_heading"": -0.014026107579452298
            }
          }
        ]
      },
      {
        ""id"": ""TL_signal_4_387"",
        ""perception_id"": -791060043,
        ""object_decision"": [
          {
            ""stop"": {
              ""reason_code"": ""STOP_REASON_SIGNAL"",
              ""distance_s"": -1.0,
              ""stop_point"": {
                ""x"": 323.6367237423399,
                ""y"": -133.85836600010353,
                ""z"": 0.0
              },
              ""stop_heading"": 0.01802829706183776
            }
          }
        ]
      }
    ]
  },
  ""vehicle_signal"": {
    ""turn_signal"": ""TURN_NONE""
  }
}"
