record_file,record_time_ns,record_time_sec,channel,data_type,header_timestamp_sec,header_sequence_num,header_module_name,header_lidar_timestamp,header_camera_timestamp,header_radar_timestamp,raw_json
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598409387592148,1783598409.387592,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598409.3837512,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598409.3837512,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598409486401348,1783598409.4864013,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598409.4831107,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598409.4831107,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598409585954558,1783598409.5859547,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598409.5833337,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598409.5833337,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598409686284225,1783598409.6862843,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598409.6831088,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598409.6831088,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598409785644888,1783598409.7856448,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598409.7830887,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598409.7830887,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598409886394786,1783598409.886395,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598409.8832297,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598409.8832297,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598409986398050,1783598409.986398,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598409.9831603,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598409.9831603,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598410085820537,1783598410.0858204,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598410.0830739,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598410.0830739,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598410186074204,1783598410.186074,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598410.1833048,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598410.1833048,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598410286105660,1783598410.2861056,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598410.2830918,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598410.2830918,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598410387029896,1783598410.3870301,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598410.383893,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598410.383893,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598410486848645,1783598410.4868488,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598410.4831386,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598410.4831386,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598410587005319,1783598410.5870054,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598410.5839908,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598410.5839908,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598410685779542,1783598410.6857796,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598410.6830912,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598410.6830912,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598410785873079,1783598410.7858732,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598410.7829063,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598410.7829063,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598410886207035,1783598410.8862069,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598410.883009,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598410.883009,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598410986172378,1783598410.9861724,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598410.9831128,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598410.9831128,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598411086496062,1783598411.086496,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598411.083063,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598411.083063,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598411185577041,1783598411.185577,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598411.1830704,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598411.1830704,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598411285408974,1783598411.285409,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598411.2831068,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598411.2831068,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598411385959189,1783598411.3859591,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598411.3831491,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598411.3831491,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598411486347418,1783598411.4863474,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598411.4831636,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598411.4831636,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598411586312441,1783598411.5863125,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598411.583252,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598411.583252,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598411686066645,1783598411.6860666,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598411.683106,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598411.683106,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598411786617404,1783598411.7866173,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598411.7830343,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598411.7830343,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598411886303287,1783598411.8863032,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598411.8830953,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598411.8830953,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598411986264022,1783598411.986264,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598411.9830425,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598411.9830425,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598412086459769,1783598412.0864596,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598412.083145,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598412.083145,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598412186056563,1783598412.1860564,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598412.183006,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598412.183006,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598412286448504,1783598412.2864485,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598412.283096,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598412.283096,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598412386278517,1783598412.3862784,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598412.3832183,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598412.3832183,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598412487049503,1783598412.4870496,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598412.483993,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598412.483993,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598412586652793,1783598412.5866528,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598412.5830028,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598412.5830028,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598412685992655,1783598412.6859927,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598412.6830163,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598412.6830163,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598412787050845,1783598412.7870507,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598412.7838864,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598412.7838864,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598412887100765,1783598412.8871007,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598412.8834832,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598412.8834832,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598412985458119,1783598412.9854581,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598412.9829748,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598412.9829748,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598413086081007,1783598413.086081,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598413.0831149,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598413.0831149,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598413185798827,1783598413.185799,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598413.1831477,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598413.1831477,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598413286010861,1783598413.286011,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598413.2829285,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598413.2829285,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598413386396914,1783598413.386397,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598413.3830893,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598413.3830893,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598413486196398,1783598413.4861965,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598413.483126,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598413.483126,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598413586981433,1783598413.5869813,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598413.583969,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598413.583969,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598413686329807,1783598413.6863298,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598413.6831748,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598413.6831748,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598413786041995,1783598413.7860422,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598413.7829218,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598413.7829218,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598413885854184,1783598413.8858542,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598413.8830152,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598413.8830152,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598413985775622,1783598413.9857757,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598413.9833736,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598413.9833736,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598414086411247,1783598414.0864112,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598414.0830863,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598414.0830863,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598414186369358,1783598414.1863692,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598414.1829515,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598414.1829515,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598414286378509,1783598414.2863784,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598414.283103,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598414.283103,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598414386208138,1783598414.3862083,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598414.3830543,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598414.3830543,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598414485812933,1783598414.485813,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598414.4830842,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598414.4830842,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598414585994023,1783598414.585994,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598414.5831404,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598414.5831404,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598414685896229,1783598414.6858962,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598414.6830688,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598414.6830688,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598414785666529,1783598414.7856665,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598414.7830746,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598414.7830746,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598414886250633,1783598414.8862507,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598414.8830988,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598414.8830988,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598414986497675,1783598414.9864979,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598414.9836836,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598414.9836836,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598415086793679,1783598415.0867937,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598415.08312,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598415.08312,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598415185927235,1783598415.1859272,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598415.1830826,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598415.1830826,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598415286876431,1783598415.2868764,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598415.283694,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598415.283694,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598415385787616,1783598415.3857877,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598415.3830762,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598415.3830762,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598415486080932,1783598415.4860811,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598415.483151,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598415.483151,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598415585980706,1783598415.5859807,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598415.583124,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598415.583124,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598415686213220,1783598415.686213,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598415.6831858,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598415.6831858,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598415787295282,1783598415.7872953,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598415.7830815,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598415.7830815,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598415886809259,1783598415.8868093,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598415.8831923,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598415.8831923,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598415986399717,1783598415.9863997,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598415.982944,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598415.982944,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598416086539015,1783598416.086539,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598416.0829692,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598416.0829692,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598416186107393,1783598416.1861074,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598416.1830378,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598416.1830378,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598416286148609,1783598416.2861485,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598416.2829437,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598416.2829437,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598416386051071,1783598416.3860512,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598416.3831017,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598416.3831017,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598416485655449,1783598416.4856555,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598416.483177,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598416.483177,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598416586105215,1783598416.586105,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598416.5831203,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598416.5831203,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598416685869915,1783598416.68587,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598416.6829019,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598416.6829019,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
