run_id,group_name,event,unified_timestamp_s,relative_to_t1_ms,original_timestamp,original_clock_domain,carla_frame,ego_speed_mps,longitudinal_clearance_m,target_id,source_file,source_line,detection_method,confidence,remarks
202607171703,baseline,t_spawn,,,,unavailable,,,,250,,,not archived,UNAVAILABLE,
202607171703,baseline,t_sensor_first_visible,1784279046.475361,0.0,1784279046.475361,Apollo_epoch/wall_epoch,,15.584623343000933,,250,D:\data\baseline\202607171703\log\perception.log.INFO.20260717-170128.398545,24122,first Fusion target source observation,HIGH,
202607171703,baseline,t_perception_first,1784279046.702601,227.23984718322754,1784279046.702601,Apollo_epoch/wall_epoch,,15.86624345531935,35.88506269712324,250,D:\data\baseline\202607171703\log\perception.log.INFO.20260717-170128.398545,24122,first Fusion target output,HIGH,
202607171703,baseline,t_sensor_origin,1784279046.475361,0.0,1784279046.475361,Apollo_epoch/wall_epoch,,15.584623343000933,,250,D:\data\baseline\202607171703\log\perception.log.INFO.20260717-170128.398545,24122,first source frame in 3-frame stable sequence,HIGH,
202607171703,baseline,t_perception_stable,1784279046.702601,227.23984718322754,1784279046.702601,Apollo_epoch/wall_epoch,,15.86624345531935,35.88506269712324,250,D:\data\baseline\202607171703\log\perception.log.INFO.20260717-170128.398545,24122,output time of stable sequence first frame,HIGH,
202607171703,baseline,t_prediction_first,1784279046.7100933,234.73215103149414,1784279046.7100933,Apollo_epoch/wall_epoch,,15.86624345531935,35.76624737692081,250,D:\data\baseline\202607171703\log\prediction.log.INFO.20260717-170122.398528,984,target prediction output,HIGH,
202607171703,baseline,t_prediction_static,1784279046.7100933,234.73215103149414,1784279046.7100933,Apollo_epoch/wall_epoch,,15.86624345531935,35.76624737692081,250,D:\data\baseline\202607171703\log\prediction.log.INFO.20260717-170122.398528,984,pred_has_is_static=1 and pred_is_static=1,HIGH,
202607171703,baseline,t_planning_stop,1784279046.71886,243.4988021850586,1784279046.71886,Apollo_epoch/wall_epoch,,15.86624345531935,35.62726182976093,250,D:\data\baseline\202607171703\log\planning.log.INFO.20260717-170122.398540,385256,first STOP decision for target,HIGH,
202607171703,baseline,t_planning_decel,1784279046.721992,246.63090705871582,1784279046.721992,Apollo_epoch/wall_epoch,,15.86624345531935,35.577615913271146,250,D:\data\baseline\202607171703\log\planning.log.INFO.20260717-170122.398540,385279,first target stop trajectory output,HIGH,
202607171703,baseline,t_control_brake_command,1784279046.7348816,259.5205307006836,1784279046.7348816,Apollo_epoch/wall_epoch,,15.86624345531935,35.37336310380982,250,D:\data\baseline\202607171703\trace\message_context\control.398542.csv,,first /apollo/control output inheriting target trace; payload unavailable,MEDIUM,
202607171703,baseline,t_brake_effective,1784279046.803499,328.1378746032715,1784279046.803499,Apollo_epoch/wall_epoch,,15.805458260007956,34.28755370366608,250,D:\data\baseline\202607171703\log\localization.log.INFO.20260717-170121.398524,,two consecutive deceleration intervals,HIGH,
202607171703,baseline,t_stop,1784279049.220944,2745.5828189849854,1784279049.220944,Apollo_epoch/wall_epoch,,0.002074495961170432,9.95073465406525,250,D:\data\baseline\202607171703\log\localization.log.INFO.20260717-170121.398524,,speed <0.1 m/s for 0.5 s,HIGH,
202607171703,baseline,t_collision,,,,unavailable,,,,250,,,first CollisionSensor event,UNAVAILABLE,
202607171703,baseline,t_end,1784279056.0,9524.638891220093,1784279056.0,Apollo_epoch/wall_epoch,,7.429922696815588,-3.2420348134548362,250,D:\data\baseline\202607171703\collect_time.txt,,collection end_log,HIGH,
202607171706,baseline,t_spawn,,,,unavailable,,,,17,,,not archived,UNAVAILABLE,
202607171706,baseline,t_sensor_first_visible,1784279265.798708,0.0,1784279265.798708,Apollo_epoch/wall_epoch,,16.362334078749104,,17,D:\data\baseline\202607171706\log\perception.log.INFO.20260717-170531.449410,21828,first Fusion target source observation,HIGH,
202607171706,baseline,t_perception_first,1784279266.034558,235.85009574890137,1784279266.034558,Apollo_epoch/wall_epoch,,16.43000271542179,35.49264806110642,17,D:\data\baseline\202607171706\log\perception.log.INFO.20260717-170531.449410,21828,first Fusion target output,HIGH,
202607171706,baseline,t_sensor_origin,1784279265.798708,0.0,1784279265.798708,Apollo_epoch/wall_epoch,,16.362334078749104,,17,D:\data\baseline\202607171706\log\perception.log.INFO.20260717-170531.449410,21828,first source frame in 3-frame stable sequence,HIGH,
202607171706,baseline,t_perception_stable,1784279266.034558,235.85009574890137,1784279266.034558,Apollo_epoch/wall_epoch,,16.43000271542179,35.49264806110642,17,D:\data\baseline\202607171706\log\perception.log.INFO.20260717-170531.449410,21828,output time of stable sequence first frame,HIGH,
202607171706,baseline,t_prediction_first,1784279266.0423553,243.64733695983887,1784279266.0423553,Apollo_epoch/wall_epoch,,16.43000271542179,35.364704450509805,17,D:\data\baseline\202607171706\log\prediction.log.INFO.20260717-170527.449365,661,target prediction output,HIGH,
202607171706,baseline,t_prediction_static,1784279266.0423553,243.64733695983887,1784279266.0423553,Apollo_epoch/wall_epoch,,16.43000271542179,35.364704450509805,17,D:\data\baseline\202607171706\log\prediction.log.INFO.20260717-170527.449365,661,pred_has_is_static=1 and pred_is_static=1,HIGH,
202607171706,baseline,t_planning_stop,1784279266.053215,254.50706481933594,1784279266.053215,Apollo_epoch/wall_epoch,,16.43000271542179,35.18662847380719,17,D:\data\baseline\202607171706\log\planning.log.INFO.20260717-170527.449376,343096,first STOP decision for target,HIGH,
202607171706,baseline,t_planning_decel,1784279266.056934,258.2261562347412,1784279266.056934,Apollo_epoch/wall_epoch,,16.43000271542179,35.12567541127488,17,D:\data\baseline\202607171706\log\planning.log.INFO.20260717-170527.449376,343119,first target stop trajectory output,HIGH,
202607171706,baseline,t_control_brake_command,1784279266.0609686,262.26067543029785,1784279266.0609686,Apollo_epoch/wall_epoch,,16.43000271542179,35.059571172715074,17,D:\data\baseline\202607171706\trace\message_context\control.449381.csv,,first /apollo/control output inheriting target trace; payload unavailable,MEDIUM,
202607171706,baseline,t_brake_effective,1784279266.150907,352.1990776062012,1784279266.150907,Apollo_epoch/wall_epoch,,16.276229115163034,33.59094390505447,17,D:\data\baseline\202607171706\log\localization.log.INFO.20260717-170526.449355,,two consecutive deceleration intervals,HIGH,
202607171706,baseline,t_stop,,,,unavailable,,,,17,D:\data\baseline\202607171706\log\localization.log.INFO.20260717-170526.449355,,speed <0.1 m/s for 0.5 s,UNAVAILABLE,
202607171706,baseline,t_collision,,,,unavailable,,,,17,,,first CollisionSensor event,UNAVAILABLE,
202607171706,baseline,t_end,1784279275.0,9201.292037963867,1784279275.0,Apollo_epoch/wall_epoch,,4.289428223079505,-4.383175139881928,17,D:\data\baseline\202607171706\collect_time.txt,,collection end_log,HIGH,
202607171721,baseline,t_spawn,,,,unavailable,,,,13,,,not archived,UNAVAILABLE,
202607171721,baseline,t_sensor_first_visible,1784280146.853629,0.0,1784280146.853629,Apollo_epoch/wall_epoch,,15.697547483340998,,13,D:\data\baseline\202607171721\log\perception.log.INFO.20260717-172029.633871,19085,first Fusion target source observation,HIGH,
202607171721,baseline,t_perception_first,1784280147.082135,228.50584983825684,1784280147.082135,Apollo_epoch/wall_epoch,,15.742432491081134,36.417300727636665,13,D:\data\baseline\202607171721\log\perception.log.INFO.20260717-172029.633871,19085,first Fusion target output,HIGH,
202607171721,baseline,t_sensor_origin,1784280146.853629,0.0,1784280146.853629,Apollo_epoch/wall_epoch,,15.697547483340998,,13,D:\data\baseline\202607171721\log\perception.log.INFO.20260717-172029.633871,19085,first source frame in 3-frame stable sequence,HIGH,
202607171721,baseline,t_perception_stable,1784280147.082135,228.50584983825684,1784280147.082135,Apollo_epoch/wall_epoch,,15.742432491081134,36.417300727636665,13,D:\data\baseline\202607171721\log\perception.log.INFO.20260717-172029.633871,19085,output time of stable sequence first frame,HIGH,
202607171721,baseline,t_prediction_first,1784280147.0903406,236.7115020751953,1784280147.0903406,Apollo_epoch/wall_epoch,,15.742432491081134,36.288270947318175,13,D:\data\baseline\202607171721\log\prediction.log.INFO.20260717-172026.633862,614,target prediction output,HIGH,
202607171721,baseline,t_prediction_static,1784280147.0903406,236.7115020751953,1784280147.0903406,Apollo_epoch/wall_epoch,,15.742432491081134,36.288270947318175,13,D:\data\baseline\202607171721\log\prediction.log.INFO.20260717-172026.633862,614,pred_has_is_static=1 and pred_is_static=1,HIGH,
202607171721,baseline,t_planning_stop,1784280147.104425,250.79584121704102,1784280147.104425,Apollo_epoch/wall_epoch,,15.742432491081134,36.06703413936735,13,D:\data\baseline\202607171721\log\planning.log.INFO.20260717-172026.633866,295498,first STOP decision for target,HIGH,
202607171721,baseline,t_planning_decel,1784280147.107455,253.82590293884277,1784280147.107455,Apollo_epoch/wall_epoch,,15.742432491081134,36.01947631428499,13,D:\data\baseline\202607171721\log\planning.log.INFO.20260717-172026.633866,295521,first target stop trajectory output,HIGH,
202607171721,baseline,t_control_brake_command,1784280147.1209853,267.35615730285645,1784280147.1209853,Apollo_epoch/wall_epoch,,15.742432491081134,35.80728033685742,13,D:\data\baseline\202607171721\trace\message_context\control.633868.csv,,first /apollo/control output inheriting target trace; payload unavailable,MEDIUM,
202607171721,baseline,t_brake_effective,1784280147.183501,329.87189292907715,1784280147.183501,Apollo_epoch/wall_epoch,,15.580507035902432,34.830360521135326,13,D:\data\baseline\202607171721\log\localization.log.INFO.20260717-172025.633858,,two consecutive deceleration intervals,HIGH,
202607171721,baseline,t_stop,,,,unavailable,,,,13,D:\data\baseline\202607171721\log\localization.log.INFO.20260717-172025.633858,,speed <0.1 m/s for 0.5 s,UNAVAILABLE,
202607171721,baseline,t_collision,,,,unavailable,,,,13,,,first CollisionSensor event,UNAVAILABLE,
202607171721,baseline,t_end,1784280154.0,7146.370887756348,1784280154.0,Apollo_epoch/wall_epoch,,1.159943298968554,5.812953542610643,13,D:\data\baseline\202607171721\collect_time.txt,,collection end_log,HIGH,
202607171726,baseline,t_spawn,,,,unavailable,,,,12,,,not archived,UNAVAILABLE,
202607171726,baseline,t_sensor_first_visible,1784280441.275289,0.0,1784280441.275289,Apollo_epoch/wall_epoch,,15.493531909930631,,12,D:\data\baseline\202607171726\log\perception.log.INFO.20260717-172527.690616,17187,first Fusion target source observation,HIGH,
202607171726,baseline,t_perception_first,1784280441.517201,241.9118881225586,1784280441.517201,Apollo_epoch/wall_epoch,,15.563578815913129,36.366714988714214,12,D:\data\baseline\202607171726\log\perception.log.INFO.20260717-172527.690616,17187,first Fusion target output,HIGH,
202607171726,baseline,t_sensor_origin,1784280441.275289,0.0,1784280441.275289,Apollo_epoch/wall_epoch,,15.493531909930631,,12,D:\data\baseline\202607171726\log\perception.log.INFO.20260717-172527.690616,17187,first source frame in 3-frame stable sequence,HIGH,
202607171726,baseline,t_perception_stable,1784280441.517201,241.9118881225586,1784280441.517201,Apollo_epoch/wall_epoch,,15.563578815913129,36.366714988714214,12,D:\data\baseline\202607171726\log\perception.log.INFO.20260717-172527.690616,17187,output time of stable sequence first frame,HIGH,
202607171726,baseline,t_prediction_first,1784280441.5209594,245.67031860351562,1784280441.5209594,Apollo_epoch/wall_epoch,,15.563578815913129,36.308343768920686,12,D:\data\baseline\202607171726\log\prediction.log.INFO.20260717-172520.690607,516,target prediction output,HIGH,
202607171726,baseline,t_prediction_static,1784280441.5209594,245.67031860351562,1784280441.5209594,Apollo_epoch/wall_epoch,,15.563578815913129,36.308343768920686,12,D:\data\baseline\202607171726\log\prediction.log.INFO.20260717-172520.690607,516,pred_has_is_static=1 and pred_is_static=1,HIGH,
202607171726,baseline,t_planning_stop,1784280441.52986,254.57096099853516,1784280441.52986,Apollo_epoch/wall_epoch,,15.563578815913129,36.170188055601514,12,D:\data\baseline\202607171726\log\planning.log.INFO.20260717-172521.690611,284438,first STOP decision for target,HIGH,
202607171726,baseline,t_planning_decel,1784280441.533104,257.814884185791,1784280441.533104,Apollo_epoch/wall_epoch,,15.563578815913129,36.119863131752275,12,D:\data\baseline\202607171726\log\planning.log.INFO.20260717-172521.690611,284461,first target stop trajectory output,HIGH,
202607171726,baseline,t_control_brake_command,1784280441.5479574,272.66836166381836,1784280441.5479574,Apollo_epoch/wall_epoch,,15.563578815913129,35.8896180392873,12,D:\data\baseline\202607171726\trace\message_context\control.690613.csv,,first /apollo/control output inheriting target trace; payload unavailable,MEDIUM,
202607171726,baseline,t_brake_effective,1784280441.608542,333.2529067993164,1784280441.608542,Apollo_epoch/wall_epoch,,15.407070573314398,34.95365061680192,12,D:\data\baseline\202607171726\log\localization.log.INFO.20260717-172519.690603,,two consecutive deceleration intervals,HIGH,
202607171726,baseline,t_stop,,,,unavailable,,,,12,D:\data\baseline\202607171726\log\localization.log.INFO.20260717-172519.690603,,speed <0.1 m/s for 0.5 s,UNAVAILABLE,
202607171726,baseline,t_collision,,,,unavailable,,,,12,,,first CollisionSensor event,UNAVAILABLE,
202607171726,baseline,t_end,1784280451.0,9724.710941314697,1784280451.0,Apollo_epoch/wall_epoch,,8.95079823934072,-6.069283998231583,12,D:\data\baseline\202607171726\collect_time.txt,,collection end_log,HIGH,
202607171735,baseline,t_spawn,,,,unavailable,,,,15,,,not archived,UNAVAILABLE,
202607171735,baseline,t_sensor_first_visible,1784280947.595634,0.0,1784280947.595634,Apollo_epoch/wall_epoch,,15.607818442513645,,15,D:\data\baseline\202607171735\log\perception.log.INFO.20260717-173350.811046,16425,first Fusion target source observation,HIGH,
202607171735,baseline,t_perception_first,1784280947.83283,237.1959686279297,1784280947.83283,Apollo_epoch/wall_epoch,,15.676747415197669,36.52809033943427,15,D:\data\baseline\202607171735\log\perception.log.INFO.20260717-173350.811046,16425,first Fusion target output,HIGH,
202607171735,baseline,t_sensor_origin,1784280947.595634,0.0,1784280947.595634,Apollo_epoch/wall_epoch,,15.607818442513645,,15,D:\data\baseline\202607171735\log\perception.log.INFO.20260717-173350.811046,16425,first source frame in 3-frame stable sequence,HIGH,
202607171735,baseline,t_perception_stable,1784280947.83283,237.1959686279297,1784280947.83283,Apollo_epoch/wall_epoch,,15.676747415197669,36.52809033943427,15,D:\data\baseline\202607171735\log\perception.log.INFO.20260717-173350.811046,16425,output time of stable sequence first frame,HIGH,
202607171735,baseline,t_prediction_first,1784280947.8361688,240.53478240966797,1784280947.8361688,Apollo_epoch/wall_epoch,,15.676747415197669,36.47577025625192,15,D:\data\baseline\202607171735\log\prediction.log.INFO.20260717-173342.811038,499,target prediction output,HIGH,
202607171735,baseline,t_prediction_static,1784280947.8361688,240.53478240966797,1784280947.8361688,Apollo_epoch/wall_epoch,,15.676747415197669,36.47577025625192,15,D:\data\baseline\202607171735\log\prediction.log.INFO.20260717-173342.811038,499,pred_has_is_static=1 and pred_is_static=1,HIGH,
202607171735,baseline,t_planning_stop,1784280947.84769,252.05612182617188,1784280947.84769,Apollo_epoch/wall_epoch,,15.676747415197669,36.29533813474493,15,D:\data\baseline\202607171735\log\planning.log.INFO.20260717-173343.811042,272576,first STOP decision for target,HIGH,
202607171735,baseline,t_planning_decel,1784280947.850768,255.13410568237305,1784280947.850768,Apollo_epoch/wall_epoch,,15.676747415197669,36.24716372770601,15,D:\data\baseline\202607171735\log\planning.log.INFO.20260717-173343.811042,272599,first target stop trajectory output,HIGH,
202607171735,baseline,t_control_brake_command,1784280947.8631296,267.49563217163086,1784280947.8631296,Apollo_epoch/wall_epoch,,15.676747415197669,36.053812863515496,15,D:\data\baseline\202607171735\trace\message_context\control.811044.csv,,first /apollo/control output inheriting target trace; payload unavailable,MEDIUM,
202607171735,baseline,t_brake_effective,1784280947.946671,351.03702545166016,1784280947.946671,Apollo_epoch/wall_epoch,,15.525764210029958,34.75227369673704,15,D:\data\baseline\202607171735\log\localization.log.INFO.20260717-173341.811034,,two consecutive deceleration intervals,HIGH,
202607171735,baseline,t_stop,,,,unavailable,,,,15,D:\data\baseline\202607171735\log\localization.log.INFO.20260717-173341.811034,,speed <0.1 m/s for 0.5 s,UNAVAILABLE,
202607171735,baseline,t_collision,,,,unavailable,,,,15,,,first CollisionSensor event,UNAVAILABLE,
202607171735,baseline,t_end,1784280955.0,7404.366016387939,1784280955.0,Apollo_epoch/wall_epoch,,0.8897887923465666,4.677629292463607,15,D:\data\baseline\202607171735\collect_time.txt,,collection end_log,HIGH,
202607171738,baseline,t_spawn,,,,unavailable,,,,15,,,not archived,UNAVAILABLE,
202607171738,baseline,t_sensor_first_visible,1784281122.816522,0.0,1784281122.816522,Apollo_epoch/wall_epoch,,15.383641659949928,,15,D:\data\baseline\202607171738\log\perception.log.INFO.20260717-173638.839282,17395,first Fusion target source observation,HIGH,
202607171738,baseline,t_perception_first,1784281123.064935,248.4130859375,1784281123.064935,Apollo_epoch/wall_epoch,,15.501264361880779,36.76903507660653,15,D:\data\baseline\202607171738\log\perception.log.INFO.20260717-173638.839282,17395,first Fusion target output,HIGH,
202607171738,baseline,t_sensor_origin,1784281122.816522,0.0,1784281122.816522,Apollo_epoch/wall_epoch,,15.383641659949928,,15,D:\data\baseline\202607171738\log\perception.log.INFO.20260717-173638.839282,17395,first source frame in 3-frame stable sequence,HIGH,
202607171738,baseline,t_perception_stable,1784281123.064935,248.4130859375,1784281123.064935,Apollo_epoch/wall_epoch,,15.501264361880779,36.76903507660653,15,D:\data\baseline\202607171738\log\perception.log.INFO.20260717-173638.839282,17395,output time of stable sequence first frame,HIGH,
202607171738,baseline,t_prediction_first,1784281123.0690968,252.57492065429688,1784281123.0690968,Apollo_epoch/wall_epoch,,15.501264361880779,36.70453162383043,15,D:\data\baseline\202607171738\log\prediction.log.INFO.20260717-173632.839205,582,target prediction output,HIGH,
202607171738,baseline,t_prediction_static,1784281123.0690968,252.57492065429688,1784281123.0690968,Apollo_epoch/wall_epoch,,15.501264361880779,36.70453162383043,15,D:\data\baseline\202607171738\log\prediction.log.INFO.20260717-173632.839205,582,pred_has_is_static=1 and pred_is_static=1,HIGH,
202607171738,baseline,t_planning_stop,1784281123.078025,261.5032196044922,1784281123.078025,Apollo_epoch/wall_epoch,,15.501264361880779,36.56615302288021,15,D:\data\baseline\202607171738\log\planning.log.INFO.20260717-173633.839222,288438,first STOP decision for target,HIGH,
202607171738,baseline,t_planning_decel,1784281123.080928,264.4062042236328,1784281123.080928,Apollo_epoch/wall_epoch,,15.501264361880779,36.52117656683819,15,D:\data\baseline\202607171738\log\planning.log.INFO.20260717-173633.839222,288461,first target stop trajectory output,HIGH,
202607171738,baseline,t_control_brake_command,1784281123.0870051,270.48325538635254,1784281123.0870051,Apollo_epoch/wall_epoch,,15.501264361880779,36.42705379893088,15,D:\data\baseline\202607171738\trace\message_context\control.839228.csv,,first /apollo/control output inheriting target trace; payload unavailable,MEDIUM,
202607171738,baseline,t_brake_effective,1784281123.183965,367.4430847167969,1784281123.183965,Apollo_epoch/wall_epoch,,15.378049304036937,34.93082150554599,15,D:\data\baseline\202607171738\log\localization.log.INFO.20260717-173631.839191,,two consecutive deceleration intervals,HIGH,
202607171738,baseline,t_stop,,,,unavailable,,,,15,D:\data\baseline\202607171738\log\localization.log.INFO.20260717-173631.839191,,speed <0.1 m/s for 0.5 s,UNAVAILABLE,
202607171738,baseline,t_collision,,,,unavailable,,,,15,,,first CollisionSensor event,UNAVAILABLE,
202607171738,baseline,t_end,1784281130.0,7183.478116989136,1784281130.0,Apollo_epoch/wall_epoch,,0.31295048072275383,3.8572155888264277,15,D:\data\baseline\202607171738\collect_time.txt,,collection end_log,HIGH,
202607181815,delay_100ms,t_spawn,,,,unavailable,,,,18,,,not archived,UNAVAILABLE,
202607181815,delay_100ms,t_sensor_first_visible,1784369761.488446,0.0,1784369761.488446,Apollo_epoch/wall_epoch,,15.221941554997487,,18,D:\data\100ms\202607181815\log\perception.log.INFO.20260718-181305.61806,16542,first Fusion target source observation,HIGH,
202607181815,delay_100ms,t_perception_first,1784369761.782611,294.16489601135254,1784369761.782611,Apollo_epoch/wall_epoch,,15.299896294244872,37.08903099159913,18,D:\data\100ms\202607181815\log\perception.log.INFO.20260718-181305.61806,16542,first Fusion target output,HIGH,
202607181815,delay_100ms,t_sensor_origin,1784369761.488446,0.0,1784369761.488446,Apollo_epoch/wall_epoch,,15.221941554997487,,18,D:\data\100ms\202607181815\log\perception.log.INFO.20260718-181305.61806,16542,first source frame in 3-frame stable sequence,HIGH,
202607181815,delay_100ms,t_perception_stable,1784369761.782611,294.16489601135254,1784369761.782611,Apollo_epoch/wall_epoch,,15.299896294244872,37.08903099159913,18,D:\data\100ms\202607181815\log\perception.log.INFO.20260718-181305.61806,16542,output time of stable sequence first frame,HIGH,
202607181815,delay_100ms,t_prediction_first,1784369761.786802,298.3560562133789,1784369761.786802,Apollo_epoch/wall_epoch,,15.299896294244872,37.02483093867411,18,D:\data\100ms\202607181815\log\prediction.log.INFO.20260718-181258.61721,502,target prediction output,HIGH,
202607181815,delay_100ms,t_prediction_static,1784369761.786802,298.3560562133789,1784369761.786802,Apollo_epoch/wall_epoch,,15.299896294244872,37.02483093867411,18,D:\data\100ms\202607181815\log\prediction.log.INFO.20260718-181258.61721,502,pred_has_is_static=1 and pred_is_static=1,HIGH,
202607181815,delay_100ms,t_planning_stop,1784369761.802977,314.5310878753662,1784369761.802977,Apollo_epoch/wall_epoch,,15.353351643883837,36.77698393592041,18,D:\data\100ms\202607181815\log\planning.log.INFO.20260718-181259.61732,274397,first STOP decision for target,HIGH,
202607181815,delay_100ms,t_planning_decel,1784369761.807996,319.5500373840332,1784369761.807996,Apollo_epoch/wall_epoch,,15.353351643883837,36.700054188850345,18,D:\data\100ms\202607181815\log\planning.log.INFO.20260718-181259.61732,274420,first target stop trajectory output,HIGH,
202607181815,delay_100ms,t_control_brake_command,1784369761.815354,326.9081115722656,1784369761.815354,Apollo_epoch/wall_epoch,,15.353351643883837,36.587248994724504,18,D:\data\100ms\202607181815\trace\message_context\control.61737.csv,,first /apollo/control output inheriting target trace; payload unavailable,MEDIUM,
202607181815,delay_100ms,t_brake_effective,1784369761.968432,479.98595237731934,1784369761.968432,Apollo_epoch/wall_epoch,,15.226471965574504,34.244384982348485,18,D:\data\100ms\202607181815\log\localization.log.INFO.20260718-181257.61710,,two consecutive deceleration intervals,HIGH,
202607181815,delay_100ms,t_stop,,,,unavailable,,,,18,D:\data\100ms\202607181815\log\localization.log.INFO.20260718-181257.61710,,speed <0.1 m/s for 0.5 s,UNAVAILABLE,
202607181815,delay_100ms,t_collision,,,,unavailable,,,,18,,,first CollisionSensor event,UNAVAILABLE,
202607181815,delay_100ms,t_end,1784369770.0,8511.55400276184,1784369770.0,Apollo_epoch/wall_epoch,,1.270387987292931,6.157996392148007,18,D:\data\100ms\202607181815\collect_time.txt,,collection end_log,HIGH,
202607181818,delay_100ms,t_spawn,,,,unavailable,,,,12,,,not archived,UNAVAILABLE,
202607181818,delay_100ms,t_sensor_first_visible,1784369939.143924,0.0,1784369939.143924,Apollo_epoch/wall_epoch,,15.546095289848829,,12,D:\data\100ms\202607181818\log\perception.log.INFO.20260718-181651.98652,19192,first Fusion target source observation,HIGH,
202607181818,delay_100ms,t_perception_first,1784369939.399197,255.27310371398926,1784369939.399197,Apollo_epoch/wall_epoch,,15.583276265669474,36.5476000257594,12,D:\data\100ms\202607181818\log\perception.log.INFO.20260718-181651.98652,19192,first Fusion target output,HIGH,
202607181818,delay_100ms,t_sensor_origin,1784369939.143924,0.0,1784369939.143924,Apollo_epoch/wall_epoch,,15.546095289848829,,12,D:\data\100ms\202607181818\log\perception.log.INFO.20260718-181651.98652,19192,first source frame in 3-frame stable sequence,HIGH,
202607181818,delay_100ms,t_perception_stable,1784369939.399197,255.27310371398926,1784369939.399197,Apollo_epoch/wall_epoch,,15.583276265669474,36.5476000257594,12,D:\data\100ms\202607181818\log\perception.log.INFO.20260718-181651.98652,19192,output time of stable sequence first frame,HIGH,
202607181818,delay_100ms,t_prediction_first,1784369939.4036887,259.7646713256836,1784369939.4036887,Apollo_epoch/wall_epoch,,15.583276265669474,36.47760241014796,12,D:\data\100ms\202607181818\log\prediction.log.INFO.20260718-181643.98607,652,target prediction output,HIGH,
202607181818,delay_100ms,t_prediction_static,1784369939.4036887,259.7646713256836,1784369939.4036887,Apollo_epoch/wall_epoch,,15.583276265669474,36.47760241014796,12,D:\data\100ms\202607181818\log\prediction.log.INFO.20260718-181643.98607,652,pred_has_is_static=1 and pred_is_static=1,HIGH,
202607181818,delay_100ms,t_planning_stop,1784369939.428944,285.020112991333,1784369939.428944,Apollo_epoch/wall_epoch,,15.58666822736409,36.0840056057649,12,D:\data\100ms\202607181818\log\planning.log.INFO.20260718-181643.98619,318893,first STOP decision for target,HIGH,
202607181818,delay_100ms,t_planning_decel,1784369939.435781,291.8570041656494,1784369939.435781,Apollo_epoch/wall_epoch,,15.58666822736409,35.977452173465394,12,D:\data\100ms\202607181818\log\planning.log.INFO.20260718-181643.98619,318916,first target stop trajectory output,HIGH,
202607181818,delay_100ms,t_control_brake_command,1784369939.4417589,297.8348731994629,1784369939.4417589,Apollo_epoch/wall_epoch,,15.58666822736409,35.884285618561606,12,D:\data\100ms\202607181818\trace\message_context\control.98624.csv,,first /apollo/control output inheriting target trace; payload unavailable,MEDIUM,
202607181818,delay_100ms,t_brake_effective,1784369939.601659,457.7350616455078,1784369939.601659,Apollo_epoch/wall_epoch,,15.408749465898575,33.40185099735299,12,D:\data\100ms\202607181818\log\localization.log.INFO.20260718-181642.98592,,two consecutive deceleration intervals,HIGH,
202607181818,delay_100ms,t_stop,,,,unavailable,,,,12,D:\data\100ms\202607181818\log\localization.log.INFO.20260718-181642.98592,,speed <0.1 m/s for 0.5 s,UNAVAILABLE,
202607181818,delay_100ms,t_collision,,,,unavailable,,,,12,,,first CollisionSensor event,UNAVAILABLE,
202607181818,delay_100ms,t_end,1784369949.0,9856.076002120972,1784369949.0,Apollo_epoch/wall_epoch,,8.166809748527417,-6.972359142372561,12,D:\data\100ms\202607181818\collect_time.txt,,collection end_log,HIGH,
202607181844,delay_100ms,t_spawn,,,,unavailable,,,,14,,,not archived,UNAVAILABLE,
202607181844,delay_100ms,t_sensor_first_visible,1784371518.867334,0.0,1784371518.867334,Apollo_epoch/wall_epoch,,15.548264630397634,,14,D:\data\100ms\202607181844\log\perception.log.INFO.20260718-184341.6113,15581,first Fusion target source observation,HIGH,
202607181844,delay_100ms,t_perception_first,1784371519.107397,240.06319046020508,1784371519.107397,Apollo_epoch/wall_epoch,,15.603297396819551,36.40472103989558,14,D:\data\100ms\202607181844\log\perception.log.INFO.20260718-184341.6113,15581,first Fusion target output,HIGH,
202607181844,delay_100ms,t_sensor_origin,1784371518.867334,0.0,1784371518.867334,Apollo_epoch/wall_epoch,,15.548264630397634,,14,D:\data\100ms\202607181844\log\perception.log.INFO.20260718-184341.6113,15581,first source frame in 3-frame stable sequence,HIGH,
202607181844,delay_100ms,t_perception_stable,1784371519.107397,240.06319046020508,1784371519.107397,Apollo_epoch/wall_epoch,,15.603297396819551,36.40472103989558,14,D:\data\100ms\202607181844\log\perception.log.INFO.20260718-184341.6113,15581,output time of stable sequence first frame,HIGH,
202607181844,delay_100ms,t_prediction_first,1784371519.1125658,245.23186683654785,1784371519.1125658,Apollo_epoch/wall_epoch,,15.603297396819551,36.32403691176234,14,D:\data\100ms\202607181844\log\prediction.log.INFO.20260718-184337.6085,523,target prediction output,HIGH,
202607181844,delay_100ms,t_prediction_static,1784371519.1125658,245.23186683654785,1784371519.1125658,Apollo_epoch/wall_epoch,,15.603297396819551,36.32403691176234,14,D:\data\100ms\202607181844\log\prediction.log.INFO.20260718-184337.6085,523,pred_has_is_static=1 and pred_is_static=1,HIGH,
202607181844,delay_100ms,t_planning_stop,1784371519.122186,254.8520565032959,1784371519.122186,Apollo_epoch/wall_epoch,,15.603297396819551,36.173847919024176,14,D:\data\100ms\202607181844\log\planning.log.INFO.20260718-184337.6089,258090,first STOP decision for target,HIGH,
